chemicalName,nodeDegree,drugbankId
Valproic acid,12740.0,DB00313
Cyclosporin A,8751.0,DB00091
Acetaminophen,8198.0,DB00316
Doxorubicin,7349.0,DB00997
Cisplatin,7292.0,DB00515
17beta-Estradiol,6618.0,DB00783
Copper sulfate,5991.0,DB06778
all-trans-Retinoic acid,5062.0,DB00755
Silica,4575.0,DB11132
Urethane,4478.0,DB04827
Dexamethasone,4280.0,DB01234
Formaldehyde,4011.0,DB03843
Quercetin,3554.0,DB04216
Indomethacin,3443.0,DB00328
Lactic acid,3394.0,DB04398
Cobalt chloride,3306.0,DB14206
Arsenic oxide (As2O3),3192.0,DB01169
Isobutylmethylxanthine,3099.0,DB07954
Calcitriol,2570.0,DB00136
Triclosan,2410.0,DB08604
(-)-Epigallocatechin gallate,2359.0,DB12116
Leflunomide,2215.0,DB01097
Progesterone,2183.0,DB00396
Methotrexate,1976.0,DB00563
Cadmium,1732.0,DB14085
Pentanal,1646.0,DB01919
Oxygen,1620.0,DB09140
Genistein,1592.0,DB01645
Nickel sulfate,1533.0,DB14180
Testosterone,1444.0,DB00624
Rotenone,1317.0,DB11457
Hydrogen peroxide,1276.0,DB11091
Ethanol,1206.0,DB00898
Thimerosal,1143.0,DB11590
5-Fluorouracil,1035.0,DB00544
13-cis Retinoic acid,1015.0,DB00982
Decitabine,981.0,DB01262
5alpha-Dihydrotestosterone,967.0,DB02901
Fulvestrant,940.0,DB00947
Colcemid,900.0,DB13318
Tamoxifen,896.0,DB00675
Cianidanol,894.0,DB14086
Troglitazone,891.0,DB00197
5-Azacytidine,816.0,DB00928
Cytarabine,812.0,DB00987
Methylparaben,809.0,DB14212
Disulfiram,807.0,DB00822
Simvastatin,795.0,DB00641
1-Butanol,790.0,DB02145
Hydralazine,780.0,DB01275
Niclosamide,774.0,DB06803
Sirolimus,767.0,DB00877
Actinomycin D,762.0,DB00970
Amiodarone,744.0,DB01118
Hydroquinone,738.0,DB09526
Azathioprine,710.0,DB00993
Curcumin,697.0,DB11672
Menadione,695.0,DB00170
Ouabain,692.0,DB01092
Mitomycin C,692.0,DB00305
Piroxicam,688.0,DB00554
Daunorubicin,676.0,DB00694
Aspirin,631.0,DB00945
Norgestrel,630.0,DB00367
Digoxin,621.0,DB00390
Dasatinib,617.0,DB01254
Mebendazole,607.0,DB00643
Mycophenolic acid,605.0,DB01024
Thioridazine,600.0,DB00679
Theophylline,598.0,DB00277
Digitoxin,590.0,DB01396
Sodium dodecyl sulfate,589.0,DB00815
,585.0,DB08865
Mitoxantrone,578.0,DB01204
Bortezomib,577.0,DB00188
Suberoylanilide hydroxamic acid,567.0,DB02546
Raloxifene,565.0,DB00481
Etoposide,564.0,DB00773
Bisacodyl,560.0,DB09020
Podofilox,553.0,DB01179
Vinblastine,551.0,DB00570
Teniposide,545.0,DB00444
Topotecan,544.0,DB01030
Atabrine,542.0,DB01103
4-Hydroxytamoxifen,542.0,DB04468
Epirubicin,540.0,DB00445
Perhexiline,536.0,DB01074
Gemcitabine,534.0,DB00441
N-Acetyl-L-cysteine,531.0,DB06151
Everolimus,526.0,DB01590
Omacetaxine mepesuccinate,524.0,DB04865
Dabrafenib,524.0,DB08912
DEET,521.0,DB11282
Idarubicin,518.0,DB01177
Cerulenin,517.0,DB01034
Temsirolimus,509.0,DB06287
Irinotecan,502.0,DB00762
Cupric oxide,499.0,DB11134
Medroxyprogesterone acetate,495.0,DB00603
3'-Azido-3'-deoxythymidine,484.0,DB00495
Rifampicin,481.0,DB01045
Pitavastatin,473.0,DB08860
,472.0,DB00374
Tamibarotene,469.0,DB04942
Betamethasone,468.0,DB00443
9-cis Retinoic acid,468.0,DB00523
L-Ascorbic acid,467.0,DB00126
Vemurafenib,465.0,DB08881
,447.0,DB01273
Mifepristone,438.0,DB00834
,431.0,DB08916
Caffeine,425.0,DB00201
Folic acid,414.0,DB00158
Kojic acid,389.0,DB01759
Fenofibrate,384.0,DB01039
Sorafenib,381.0,DB00398
Metformin,378.0,DB00331
D-Glucose,376.0,DB01914
Arbutin,367.0,DB11217
Vincristine,364.0,DB00541
Lovastatin,362.0,DB00227
Fluvastatin,360.0,DB01095
Paroxetine,354.0,DB00715
17alpha-Ethinylestradiol,352.0,DB00977
Gold,347.0,DB14154
Diethylstilbestrol,344.0,DB00255
Terbinafine,339.0,DB00857
Resorcinol,339.0,DB11085
Melphalan,339.0,DB01042
"p,p'-DDT",328.0,DB13424
Phenobarbital,328.0,DB01174
8-Hydroxyquinoline,320.0,DB11145
Carmustine,319.0,DB00262
Oleic acid,318.0,DB04224
Ifosfamide,311.0,DB01181
Zinc chloride,310.0,DB14533
Methyltrienolone,307.0,DB02998
Ibuprofen,306.0,DB01050
Colchicine,302.0,DB01394
Ponatinib,301.0,DB08901
"1-Chloro-2,4-dinitrobenzene",301.0,DB11831
,300.0,DB08911
Cocaine,297.0,DB00907
Zinc sulfate,286.0,DB09322
Eugenol,286.0,DB09086
Succimer,283.0,DB00566
Sulindac,280.0,DB00605
Reserpine,280.0,DB00206
Estriol,279.0,DB04573
Norethindrone,278.0,DB00717
Chlorpromazine,278.0,DB00477
Phenethyl isothiocyanate,277.0,DB12695
Ozone,277.0,DB12510
Ivermectin,276.0,DB00602
Phenol,272.0,DB03255
LY294002,269.0,DB02656
Albendazole,268.0,DB00518
Cyclophosphamide,264.0,DB00531
Titanium dioxide,263.0,DB09536
"3,5,3'-Triiodothyronine",263.0,DB00279
"5,5-Diphenylhydantoin",262.0,DB00252
Cidofovir,261.0,DB00369
Mercuric chloride,260.0,DB13765
Busulfan,257.0,DB01008
Bucladesine,255.0,DB13242
Danazol,254.0,DB01406
"5,6-Benzoflavone",254.0,DB06732
Paclitaxel,253.0,DB01229
Clomiphene,252.0,DB00882
Capsaicin,248.0,DB06774
Ciclopirox,247.0,DB01188
Prednisolone,246.0,DB00860
