disease,nodeDegree,umlsCUI
Malignant neoplasm of breast,1071.0,C0006142
Schizophrenia,883.0,C0036341
"Liver Cirrhosis, Experimental",773.0,C0023893
Colorectal Carcinoma,702.0,C0009402
Malignant neoplasm of prostate,616.0,C0376358
Breast Carcinoma,538.0,C0678222
"Mammary Neoplasms, Human",525.0,C1257931
"Mammary Carcinoma, Human",525.0,C4704874
Liver carcinoma,507.0,C2239176
Bipolar Disorder,477.0,C0005586
"Hepatitis, Toxic",404.0,C0019193
"Hepatitis, Drug-Induced",404.0,C1262760
Drug-Induced Acute Liver Injury,404.0,C3658290
Chemically-Induced Liver Toxicity,404.0,C4279912
Chemical and Drug Induced Liver Injury,404.0,C4277682
Malignant neoplasm of stomach,299.0,C0024623
Hereditary Diffuse Gastric Cancer,292.0,C1708349
Depressive disorder,289.0,C0011581
"Alcoholic Intoxication, Chronic",267.0,C0001973
Malignant neoplasm of lung,265.0,C0242379
Autistic Disorder,261.0,C0004352
Unipolar Depression,259.0,C0041696
Mental Depression,254.0,C0011570
melanoma,247.0,C0025202
Major Depressive Disorder,243.0,C1269683
"Diabetes Mellitus, Non-Insulin-Dependent",220.0,C0011860
Adenocarcinoma of lung (disorder),206.0,C0152013
Obesity,205.0,C0028754
Myocardial Ischemia,176.0,C0151744
Rheumatoid Arthritis,174.0,C0003873
"Leukemia, Myelocytic, Acute",172.0,C0023467
Undifferentiated carcinoma,163.0,C0205698
"Carcinoma, Spindle-Cell",163.0,C0205697
Anaplastic carcinoma,163.0,C0205696
Endometriosis,161.0,C0014175
Endometrioma,161.0,C0269102
Atrial Fibrillation,160.0,C0004238
Malignant tumor of colon,159.0,C0007102
Paroxysmal atrial fibrillation,156.0,C0235480
Non-Small Cell Lung Carcinoma,156.0,C0007131
Conventional (Clear Cell) Renal Cell Carcinoma,148.0,C0279702
Sclerocystic Ovaries,143.0,C1136382
Polycystic Ovary Syndrome,143.0,C0032460
"Mammary Carcinoma, Animal",142.0,C1257925
Malignant neoplasm of liver,142.0,C0345904
Malignant neoplasm of urinary bladder,141.0,C0005684
Bladder Neoplasm,140.0,C0005695
Profound Mental Retardation,139.0,C0020796
Mental deficiency,139.0,C0917816
Cocaine Dependence,139.0,C0600427
Malignant neoplasm of ovary,137.0,C1140680
Juvenile-Onset Still Disease,135.0,C0087031
ovarian neoplasm,134.0,C0919267
Global developmental delay,132.0,C0557874
"Polyarthritis, Juvenile, Rheumatoid Factor Positive",131.0,C4704862
"Polyarthritis, Juvenile, Rheumatoid Factor Negative",131.0,C4552091
Juvenile psoriatic arthritis,131.0,C3714758
Juvenile arthritis,131.0,C3495559
Sarcomatoid Renal Cell Carcinoma,128.0,C1266043
Renal Cell Carcinoma,128.0,C0007134
Papillary Renal Cell Carcinoma,128.0,C1306837
Collecting Duct Carcinoma of the Kidney,128.0,C1266044
Chromophobe Renal Cell Carcinoma,128.0,C1266042
Cocaine Abuse,127.0,C0009171
"Acute Myeloid Leukemia, M1",125.0,C0026998
Acute Myeloid Leukemia (AML-M2),125.0,C1879321
Squamous cell carcinoma,124.0,C0007137
Substance abuse problem,116.0,C0740858
"Carcinoma, Granular Cell",116.0,C0205644
"Carcinoma, Cribriform",116.0,C0205643
"Adenocarcinoma, Tubular",116.0,C0205645
"Adenocarcinoma, Oxyphilic",116.0,C0205642
"Adenocarcinoma, Basal Cell",116.0,C0205641
Substance Dependence,115.0,C0038580
Polydactyly,115.0,C0152427
"Organic Mental Disorders, Substance-Induced",115.0,C0029231
Glioblastoma Multiforme,111.0,C1621958
Myocardial Failure,110.0,C1959583
Left-Sided Heart Failure,110.0,C0023212
"Hepatoma, Novikoff",110.0,C0019208
"Hepatoma, Morris",110.0,C0019207
Heart failure,110.0,C0018801
"Heart Failure, Right-Sided",110.0,C0235527
Experimental Hepatoma,110.0,C0086404
Congestive heart failure,110.0,C0018802
"Condition, Preneoplastic",110.0,C0282313
Cholestasis,110.0,C0008370
Miscarriage,109.0,C4552766
Malignant mesothelioma,109.0,C0345967
Epilepsy,109.0,C0014544
Ciliopathies,109.0,C4277690
Streptozotocin Diabetes,108.0,C0038433
"Diabetes Mellitus, Experimental",108.0,C0011853
Alloxan Diabetes,108.0,C0002152
"Fibrosis, Liver",105.0,C0239946
Tonic - clonic seizures,104.0,C0494475
Retinitis Pigmentosa,103.0,C0035334
Liver Cirrhosis,103.0,C0023890
HIV Coinfection,103.0,C4505456
Malignant neoplasm of pancreas,102.0,C0346647
Visual seizure,101.0,C0270824
Single Seizure,101.0,C0751110
"Kidney Failure, Acute",101.0,C0022660
Jacksonian Seizure,101.0,C0022333
Generalized seizures,101.0,C0234533
Epileptic drop attack,101.0,C0270846
Complex partial seizures,101.0,C0149958
Clonic Seizures,101.0,C0234535
Alzheimer's Disease,101.0,C0002395
Acute kidney injury,101.0,C2609414
Acute Kidney Insufficiency,101.0,C1565662
Pancreatic Neoplasm,100.0,C0030297
Familial Alzheimer Disease (FAD),100.0,C0276496
Adenoid Cystic Carcinoma,100.0,C0010606
Presenile dementia,99.0,C0011265
"Alzheimer's Disease, Focal Onset",99.0,C0750900
